,1,2,3,4,5,6,7,8,9,10,profit
68,2,4,11,4,5,6,9,1,6,2,92687.35933731608
69,7,9,4,12,3,5,12,3,9,10,75476.70258657249
70,6,5,7,8,9,4,11,12,2,4,94301.79568466179
71,12,7,3,4,2,12,2,7,3,7,81697.5993881307
72,10,12,9,12,3,11,6,5,5,11,125022.32635064964
73,9,11,12,11,8,12,12,8,8,12,75970.70435283735
74,2,12,10,12,5,2,1,4,4,5,90337.97498275575
75,6,8,7,8,6,4,3,9,12,9,74471.34559977968
76,4,3,1,7,10,3,5,1,9,10,109788.60591526645
77,7,9,3,10,7,9,6,10,7,1,138283.11515877253
78,11,1,9,9,8,12,7,4,4,3,86301.11888980377
79,12,3,11,5,6,10,4,8,2,2,104172.16849556971
80,2,5,12,2,1,12,5,11,10,4,88103.52131581998
81,5,10,2,12,2,3,12,12,9,9,57449.467265928164
82,1,12,4,5,4,9,11,7,6,6,95828.80003899525
83,2,3,8,3,3,7,12,6,4,3,78988.91446396739
84,10,12,9,10,11,2,4,1,1,1,127225.86060407666
85,4,9,6,4,12,6,7,2,11,7,94134.52837503793
86,5,5,5,5,2,1,10,10,7,4,106276.55375687042
87,3,12,7,8,5,10,5,12,10,6,107882.87417251329
88,9,2,4,2,6,8,4,6,9,12,67414.51895441332
89,5,7,1,6,10,9,8,4,3,3,102157.41908752176
90,7,5,5,5,2,11,9,3,1,9,102261.73899289589
91,10,3,3,7,5,12,1,9,4,4,87271.99563140632
92,6,12,9,12,4,5,11,2,2,3,69742.92878263188
93,1,11,8,3,3,6,6,1,7,8,108489.3216249306
94,3,12,6,6,9,8,12,5,6,6,76587.90937580941
95,12,8,10,11,4,5,10,6,9,2,123044.53500049873
96,2,12,7,12,3,10,9,4,10,5,86239.18656735541
97,4,6,5,2,7,9,3,10,8,7,122245.76446698423
98,9,1,2,4,1,7,5,9,2,10,98359.42341437064
99,5,4,11,9,3,8,8,8,4,4,86423.5471720382
